Date,1. open,2. high,3. low,4. close,5. volume
2025-01-29,752.5,760.25,749.8,758.7,379821.0
2025-01-28,756.2,759.6,745.65,751.65,794022.0
2025-01-27,740.0,755.3,736.0,749.2,775011.0
2025-01-24,747.2,753.75,738.85,744.35,458033.0
2025-01-23,751.95,755.8,743.3,745.95,235130.0
2025-01-22,762.85,762.85,738.3,753.25,237866.0
2025-01-21,784.95,785.3,756.25,759.0,953600.0
2025-01-20,765.05,784.95,765.05,779.05,559123.0
2025-01-17,766.9,767.85,759.45,764.1,497950.0
2025-01-16,761.65,776.55,760.05,766.4,511761.0
2025-01-15,753.7,758.85,750.35,754.0,171791.0
2025-01-14,730.6,756.9,730.6,748.1,687121.0
2025-01-13,742.95,743.85,722.5,729.6,300275.0
2025-01-10,760.35,760.8,742.0,743.15,454472.0
2025-01-09,771.95,771.95,726.9,760.35,803943.0
2025-01-08,781.0,782.5,760.1,771.2,1224097.0
2025-01-07,778.05,783.75,775.1,779.0,563547.0
2025-01-06,798.0,798.0,773.3,776.75,624836.0
2025-01-03,801.9,809.7,792.25,793.5,387698.0
2025-01-02,795.0,802.4,786.3,801.05,711599.0
2025-01-01,796.85,798.5,789.6,793.35,356031.0
2024-12-31,788.75,798.95,787.0,795.05,283620.0
2024-12-30,802.7,808.0,785.2,788.3,686161.0
2024-12-27,817.25,818.75,797.25,799.55,1061163.0
2024-12-26,813.0,822.95,808.0,811.65,194920.0
2024-12-24,825.0,825.55,809.2,811.85,431577.0
2024-12-23,818.35,823.9,812.4,820.95,281649.0
2024-12-20,833.8,836.4,810.0,812.5,467910.0
2024-12-19,822.05,837.9,820.1,832.8,309033.0
2024-12-18,850.2,850.8,836.7,839.05,172425.0
2024-12-17,859.75,862.95,847.15,850.2,143409.0
2024-12-16,859.0,866.2,857.8,860.7,252691.0
2024-12-13,853.7,863.0,835.0,861.7,455324.0
2024-12-12,862.5,864.2,851.25,853.75,179011.0
2024-12-11,865.75,869.75,860.8,861.55,342069.0
2024-12-10,862.0,868.85,858.5,867.6,197287.0
2024-12-09,862.95,866.8,856.75,857.85,646144.0
2024-12-06,866.95,875.5,856.85,864.0,431320.0
2024-12-05,861.65,871.0,855.65,864.85,379508.0
